"Papyrus";8;True;False;1;0;1;1
44684;1967;28;11;16;12;1
44732;1981;28;9;16;12;1
44733;1993;28;9;16;12;1
44734;0;54;9;16;12;1
44736;12;54;9;16;12;1
44740;24;54;9;16;12;1
44748;36;54;9;16;12;1
44749;48;54;9;16;12;1
44751;60;54;9;16;12;1
44752;72;54;10;16;12;1
44753;85;54;9;16;12;1
44760;97;54;9;16;12;1
44761;109;54;9;16;12;1
44764;121;54;9;16;12;1
44776;133;54;9;16;12;1
44779;145;54;9;16;12;1
44781;157;54;9;16;12;1
44788;169;54;9;16;12;1
44792;181;54;9;16;12;1
44796;193;54;9;16;12;1
44807;205;54;9;16;12;1
44808;217;54;10;16;12;1
44813;230;54;9;16;12;1
44816;242;54;9;16;12;1
44844;254;54;11;14;12;1
44845;268;54;11;16;12;1
44848;282;54;11;16;12;1
44850;296;54;11;16;12;1
44852;310;54;11;16;12;1
44860;324;54;11;16;12;1
44861;338;54;11;16;12;1
44863;352;54;11;16;12;1
44865;366;54;11;16;12;1
44866;380;54;11;16;12;1
44867;394;54;11;16;12;1
44872;408;54;11;16;12;1
44873;422;54;11;16;12;1
44880;436;54;11;16;12;1
44892;450;54;11;16;12;1
44893;464;54;11;16;12;1
44900;478;54;9;16;12;1
44901;490;54;9;16;12;1
44921;502;54;9;16;12;1
44928;514;54;9;16;12;1
44932;526;54;9;16;12;1
44936;538;54;9;16;12;1
44944;550;54;9;16;12;1
44945;562;54;9;16;12;1
44949;574;54;9;16;12;1
44956;586;54;11;14;12;1
44984;600;54;11;16;12;1
44985;614;54;11;16;12;1
44988;628;54;11;16;12;1
44992;642;54;11;16;12;1
44999;656;54;11;16;12;1
45000;670;54;11;16;12;1
45001;684;54;11;16;12;1
45003;698;54;11;16;12;1
45005;712;54;11;16;12;1
45006;726;54;11;16;12;1
45012;740;54;9;16;12;1
45020;752;54;9;16;12;1
45032;764;54;10;16;12;1
45033;777;54;9;16;12;1
45040;789;54;9;16;12;1
45041;801;54;9;16;12;1
45044;813;54;9;16;12;1
45048;825;54;9;16;12;1
45056;837;54;9;16;12;1
45057;849;54;9;16;12;1
45060;861;54;10;16;12;1
45068;874;54;9;16;12;1
45072;886;54;9;16;12;1
45076;898;54;9;16;12;1
45084;910;54;9;16;12;1
45085;922;54;9;16;12;1
45096;934;54;11;16;12;1
45124;948;54;11;14;12;1
45125;962;54;11;16;12;1
45128;976;54;11;16;12;1
45130;990;54;11;16;12;1
45132;1004;54;11;16;12;1
45134;1018;54;11;16;12;1
45139;1032;54;11;16;12;1
45140;1046;54;11;16;12;1
45141;1060;54;11;16;12;1
45143;1074;54;11;16;12;1
45145;1088;54;11;16;12;1
45149;1102;54;11;16;12;1
45180;1116;54;9;16;12;1
45181;1128;54;9;16;12;1
45184;1140;54;9;16;12;1
45188;1152;54;9;16;12;1
45196;1164;54;9;16;12;1
45197;1176;54;9;16;12;1
45199;1188;54;9;16;12;1
45201;1200;54;9;16;12;1
45208;1212;54;11;16;12;1
45209;1226;54;10;16;12;1
45210;1239;54;10;16;12;1
45212;1252;54;10;16;12;1
45215;1265;54;10;16;12;1
45216;1278;54;10;16;12;1
45217;1291;54;10;16;12;1
45218;1304;54;10;16;12;1
45224;1317;54;10;16;12;1
45225;1330;54;10;16;12;1
45227;1343;54;10;16;12;1
45228;1356;54;10;16;12;1
45229;1369;54;10;16;12;1
45230;1382;54;10;16;12;1
45231;1395;54;10;16;12;1
45233;1408;54;10;16;12;1
45235;1421;54;10;16;12;1
45236;1434;54;9;16;12;1
45237;1446;54;9;16;12;1
45240;1458;54;9;16;12;1
45244;1470;54;9;16;12;1
45252;1482;54;9;16;12;1
45253;1494;54;9;16;12;1
45255;1506;54;9;16;12;1
45256;1518;54;10;16;12;1
45257;1531;54;9;16;12;1
45264;1543;54;11;16;12;1
45265;1557;54;10;16;12;1
45268;1570;54;10;16;12;1
45272;1583;54;10;16;12;1
45280;1596;54;10;16;12;1
45285;1609;54;10;16;12;1
45320;1622;54;9;16;12;1
45321;1634;54;9;16;12;1
45323;1646;54;10;16;12;1
45324;1659;54;9;16;12;1
45328;1671;54;9;16;12;1
45330;1683;54;9;16;12;1
45331;1695;54;9;16;12;1
45336;1707;54;9;16;12;1
45337;1719;54;9;16;12;1
45339;1731;54;9;16;12;1
45340;1743;54;10;16;12;1
45341;1756;54;9;16;12;1
45347;1768;54;9;16;12;1
45348;1780;54;9;16;12;1
45349;1792;54;9;16;12;1
45352;1804;54;9;16;12;1
45356;1816;54;9;16;12;1
45364;1828;54;9;16;12;1
45365;1840;54;9;16;12;1
45367;1852;54;9;16;12;1
45368;1864;54;10;16;12;1
45369;1877;54;9;16;12;1
45376;1889;54;9;16;12;1
45377;1901;54;9;16;12;1
45380;1913;54;9;16;12;1
45384;1925;54;9;16;12;1
45392;1937;54;9;16;12;1
45393;1949;54;9;16;12;1
45396;1961;54;10;16;12;1
45397;1974;54;9;16;12;1
45400;1986;54;9;16;12;1
45404;1998;54;9;16;12;1
45408;0;80;9;16;12;1
45432;12;80;11;14;12;1
45433;26;80;11;16;12;1
45436;40;80;11;16;12;1
45440;54;80;11;16;12;1
45442;68;80;11;16;12;1
45448;82;80;11;16;12;1
45449;96;80;11;16;12;1
45451;110;80;11;16;12;1
45453;124;80;11;16;12;1
45458;138;80;11;16;12;1
45459;152;80;11;16;12;1
45460;166;80;11;16;12;1
45464;180;80;11;16;12;1
45468;194;80;11;16;12;1
45480;208;80;11;16;12;1
45516;222;80;9;16;12;1
45520;234;80;9;16;12;1
45524;246;80;9;16;12;1
45532;258;80;9;16;12;1
45533;270;80;9;16;12;1
45535;282;80;9;16;12;1
45544;294;80;11;14;12;1
45545;308;80;11;16;12;1
45548;322;80;11;16;12;1
45552;336;80;11;16;12;1
45561;350;80;11;16;12;1
45563;364;80;11;16;12;1
45565;378;80;11;16;12;1
45572;392;80;11;16;12;1
45573;406;80;11;16;12;1
45576;420;80;11;16;12;1
45579;434;80;11;16;12;1
45580;448;80;11;16;12;1
45588;462;80;11;16;12;1
45589;476;80;11;16;12;1
45591;490;80;11;16;12;1
45593;504;80;11;16;12;1
45600;518;80;9;16;12;1
45620;530;80;10;16;12;1
45628;543;80;9;16;12;1
45656;555;80;9;16;12;1
45660;567;80;9;16;12;1
45664;579;80;9;16;12;1
45672;591;80;9;16;12;1
45673;603;80;9;16;12;1
45684;615;80;11;16;12;1
45685;629;80;11;16;12;1
45692;643;80;11;16;12;1
45700;657;80;11;16;12;1
45701;671;80;11;16;12;1
45705;685;80;11;16;12;1
45712;699;80;11;14;12;1
45713;713;80;11;16;12;1
45716;727;80;11;16;12;1
45720;741;80;11;16;12;1
45721;755;80;11;16;12;1
45722;769;80;11;16;12;1
45728;783;80;11;16;12;1
45729;797;80;11;16;12;1
45731;811;80;11;16;12;1
45733;825;80;11;16;12;1
45734;839;80;11;16;12;1
45738;853;80;11;16;12;1
45740;867;80;9;16;12;1
45744;879;80;9;16;12;1
45748;891;80;9;16;12;1
45768;903;80;9;16;12;1
45769;915;80;8;16;12;1
45772;926;80;8;16;12;1
45776;937;80;8;16;12;1
45778;948;80;8;16;12;1
45784;959;80;8;16;12;1
45785;970;80;8;16;12;1
45787;981;80;8;16;12;1
45789;992;80;8;16;12;1
45794;1003;80;9;16;12;1
45796;1015;80;11;16;12;1
45797;1029;80;10;16;12;1
45798;1042;80;10;16;12;1
45800;1055;80;10;16;12;1
45803;1068;80;10;16;12;1
45804;1081;80;10;16;12;1
45805;1094;80;10;16;12;1
45806;1107;80;10;16;12;1
45807;1120;80;10;16;12;1
45811;1133;80;10;16;12;1
45812;1146;80;10;16;12;1
45813;1159;80;10;16;12;1
45815;1172;80;10;16;12;1
45816;1185;80;10;16;12;1
45817;1198;80;10;16;12;1
45818;1211;80;10;16;12;1
45819;1224;80;10;16;12;1
45823;1237;80;10;16;12;1
45824;1250;80;9;16;12;1
45825;1262;80;9;16;12;1
45828;1274;80;9;16;12;1
45832;1286;80;9;16;12;1
45840;1298;80;9;16;12;1
45841;1310;80;9;16;12;1
45843;1322;80;9;16;12;1
45844;1334;80;10;16;12;1
45845;1347;80;9;16;12;1
45852;1359;80;11;16;12;1
45908;1373;80;9;16;12;1
45909;1385;80;9;16;12;1
45910;1397;80;9;16;12;1
45912;1409;80;8;16;12;1
45915;1420;80;9;16;12;1
45916;1432;80;9;16;12;1
45918;1444;80;9;16;12;1
45919;1456;80;9;16;12;1
45924;1468;80;9;16;12;1
45925;1480;80;9;16;12;1
45927;1492;80;9;16;12;1
45929;1504;80;9;16;12;1
45931;1516;80;9;16;12;1
45934;1528;80;10;16;12;1
45936;1541;80;9;16;12;1
45937;1553;80;9;16;12;1
45940;1565;80;9;16;12;1
45944;1577;80;9;16;12;1
45952;1589;80;9;16;12;1
45953;1601;80;9;16;12;1
45955;1613;80;9;16;12;1
45956;1625;80;10;16;12;1
45957;1638;80;9;16;12;1
45964;1650;80;9;16;12;1
45968;1662;80;8;16;12;1
45972;1673;80;9;16;12;1
45984;1685;80;10;16;12;1
45985;1698;80;9;16;12;1
45992;1710;80;9;16;12;1
45996;1722;80;9;16;12;1
46020;1734;80;11;14;12;1
46021;1748;80;11;16;12;1
46024;1762;80;11;16;12;1
46027;1776;80;11;16;12;1
46028;1790;80;11;16;12;1
46030;1804;80;11;16;12;1
46032;1818;80;11;16;12;1
46036;1832;80;11;16;12;1
46037;1846;80;11;16;12;1
46039;1860;80;11;16;12;1
46041;1874;80;11;16;12;1
46043;1888;80;11;16;12;1
46045;1902;80;11;16;12;1
46048;1916;80;11;16;12;1
46052;1930;80;11;16;12;1
46056;1944;80;11;16;12;1
46076;1958;80;9;16;12;1
46096;1970;80;10;16;12;1
46104;1983;80;9;16;12;1
46108;1995;80;9;16;12;1
46112;0;106;9;16;12;1
46120;12;106;9;16;12;1
46121;24;106;9;16;12;1
46123;36;106;9;16;12;1
46132;48;106;11;14;12;1
46160;62;106;11;15;12;1
46161;76;106;11;16;12;1
46164;90;106;11;16;12;1
46168;104;106;11;16;12;1
46176;118;106;11;16;12;1
46177;132;106;11;16;12;1
46179;146;106;11;16;12;1
46181;160;106;11;16;12;1
46188;174;106;9;16;12;1
46208;186;106;10;16;12;1
46216;199;106;9;16;12;1
46237;211;106;9;16;12;1
46244;223;106;9;16;12;1
46248;235;106;9;16;12;1
46252;247;106;9;16;12;1
46261;259;106;9;16;12;1
46263;271;106;9;16;12;1
46265;283;106;9;16;12;1
46272;295;106;11;15;12;1
46276;309;106;11;16;12;1
46280;323;106;11;16;12;1
46288;337;106;11;16;12;1
46293;351;106;11;16;12;1
46300;365;106;11;14;12;1
46301;379;106;11;16;12;1
46304;393;106;11;16;12;1
46307;407;106;11;16;12;1
46308;421;106;11;16;12;1
46310;435;106;11;16;12;1
46316;449;106;11;16;12;1
46317;463;106;11;16;12;1
46319;477;106;11;16;12;1
46321;491;106;11;16;12;1
46328;505;106;9;16;12;1
46356;517;106;9;16;12;1
46357;529;106;8;16;12;1
46360;540;106;8;16;12;1
46363;551;106;8;16;12;1
46364;562;106;8;16;12;1
46372;573;106;8;16;12;1
46373;584;106;8;16;12;1
46375;595;106;8;16;12;1
46376;606;106;9;16;12;1
46377;618;106;8;16;12;1
46378;629;106;8;16;12;1
46384;640;106;11;16;12;1
46385;654;106;11;16;12;1
46388;668;106;11;16;12;1
46392;682;106;11;16;12;1
46400;696;106;11;16;12;1
46401;710;106;11;16;12;1
46403;724;106;11;16;12;1
46404;738;106;11;16;12;1
46405;752;106;11;16;12;1
46411;766;106;11;16;12;1
46412;780;106;9;16;12;1
46413;792;106;9;16;12;1
46416;804;106;9;16;12;1
46420;816;106;9;16;12;1
46428;828;106;9;16;12;1
46429;840;106;9;16;12;1
46431;852;106;9;16;12;1
46432;864;106;10;16;12;1
46433;877;106;9;16;12;1
46496;889;106;9;16;12;1
46497;901;106;9;16;12;1
46500;913;106;9;16;12;1
46504;925;106;9;16;12;1
46506;937;106;9;16;12;1
46507;949;106;9;16;12;1
46512;961;106;9;16;12;1
46513;973;106;9;16;12;1
46515;985;106;9;16;12;1
46516;997;106;10;16;12;1
46517;1010;106;9;16;12;1
46523;1022;106;9;16;12;1
46524;1034;106;9;16;12;1
46525;1046;106;9;16;12;1
46528;1058;106;9;16;12;1
46532;1070;106;9;16;12;1
46540;1082;106;9;16;12;1
46541;1094;106;9;16;12;1
46543;1106;106;9;16;12;1
46544;1118;106;10;16;12;1
46545;1131;106;9;16;12;1
46552;1143;106;9;16;12;1
46572;1155;106;10;16;12;1
46608;1168;106;11;14;12;1
46609;1182;106;11;16;12;1
46612;1196;106;11;16;12;1
46616;1210;106;11;16;12;1
46629;1224;106;11;16;12;1
46636;1238;106;11;16;12;1
46644;1252;106;11;16;12;1
46664;1266;106;9;16;12;1
46692;1278;106;9;16;12;1
46696;1290;106;9;16;12;1
46748;1302;106;11;15;12;1
46749;1316;106;11;16;12;1
46752;1330;106;11;16;12;1
46756;1344;106;11;16;12;1
46763;1358;106;11;16;12;1
46764;1372;106;11;16;12;1
46769;1386;106;11;16;12;1
46804;1400;106;9;16;12;1
46832;1412;106;9;16;12;1
46836;1424;106;9;16;12;1
46840;1436;106;9;16;12;1
46848;1448;106;9;16;12;1
46849;1460;106;9;16;12;1
46853;1472;106;9;16;12;1
46888;1484;106;11;14;12;1
46889;1498;106;11;16;12;1
46892;1512;106;11;16;12;1
46895;1526;106;11;16;12;1
46896;1540;106;11;16;12;1
46904;1554;106;11;16;12;1
46905;1568;106;11;16;12;1
46907;1582;106;11;16;12;1
46916;1596;106;9;16;12;1
46920;1608;106;9;16;12;1
46924;1620;106;9;16;12;1
46932;1632;106;9;16;12;1
46933;1644;106;9;16;12;1
46944;1656;106;9;16;12;1
46948;1668;106;9;16;12;1
46952;1680;106;9;16;12;1
46960;1692;106;9;16;12;1
46961;1704;106;9;16;12;1
46963;1716;106;9;16;12;1
46965;1728;106;9;16;12;1
46972;1740;106;11;16;12;1
46973;1754;106;11;16;12;1
46976;1768;106;11;16;12;1
46980;1782;106;11;16;12;1
46988;1796;106;11;16;12;1
46989;1810;106;11;16;12;1
46991;1824;106;11;16;12;1
46992;1838;106;11;16;12;1
46993;1852;106;11;16;12;1
46994;1866;106;11;16;12;1
46998;1880;106;11;16;12;1
46999;1894;106;11;16;12;1
47000;1908;106;9;16;12;1
47001;1920;106;9;16;12;1
47004;1932;106;9;16;12;1
47008;1944;106;9;16;12;1
47016;1956;106;9;16;12;1
47017;1968;106;9;16;12;1
47019;1980;106;9;16;12;1
47020;1992;106;10;16;12;1
47021;0;132;9;16;12;1
47028;12;132;11;16;12;1
47029;26;132;11;16;12;1
47032;40;132;11;16;12;1
47047;54;132;11;16;12;1
47049;68;132;11;16;12;1
47084;82;132;9;16;12;1
47085;94;132;9;16;12;1
47088;106;132;9;16;12;1
47092;118;132;9;16;12;1
47100;130;132;9;16;12;1
47101;142;132;9;16;12;1
47103;154;132;9;16;12;1
47104;166;132;10;16;12;1
47105;179;132;9;16;12;1
47111;191;132;9;16;12;1
47112;203;132;9;16;12;1
47113;215;132;9;16;12;1
47116;227;132;9;16;12;1
47120;239;132;9;16;12;1
47128;251;132;9;16;12;1
47129;263;132;9;16;12;1
47131;275;132;9;16;12;1
47133;287;132;9;16;12;1
47140;299;132;9;16;12;1
47141;311;132;9;16;12;1
47144;323;132;9;16;12;1
47148;335;132;9;16;12;1
47156;347;132;9;16;12;1
47157;359;132;9;16;12;1
47159;371;132;9;16;12;1
47160;383;132;10;16;12;1
47161;396;132;9;16;12;1
47168;408;132;9;16;12;1
47172;420;132;9;16;12;1
47185;432;132;9;16;12;1
47187;444;132;9;16;12;1
47196;456;132;11;14;12;1
47197;470;132;11;16;12;1
47200;484;132;11;16;12;1
47204;498;132;11;16;12;1
47212;512;132;11;16;12;1
47213;526;132;11;16;12;1
47215;540;132;11;16;12;1
47217;554;132;11;16;12;1
47224;568;132;11;16;12;1
47228;582;132;11;16;12;1
47245;596;132;11;16;12;1
47272;610;132;10;16;12;1
47280;623;132;9;16;12;1
47284;635;132;9;16;12;1
47288;647;132;9;16;12;1
47296;659;132;9;16;12;1
47297;671;132;9;16;12;1
47299;683;132;9;16;12;1
47301;695;132;9;16;12;1
47308;707;132;11;14;12;1
47312;721;132;11;16;12;1
47316;735;132;11;16;12;1
47325;749;132;11;16;12;1
47327;763;132;11;16;12;1
47329;777;132;11;16;12;1
47336;791;132;11;16;12;1
47337;805;132;11;16;12;1
47340;819;132;11;16;12;1
47344;833;132;11;16;12;1
47352;847;132;11;16;12;1
47353;861;132;11;16;12;1
47355;875;132;11;16;12;1
47357;889;132;11;16;12;1
47364;903;132;9;16;12;1
47384;915;132;10;16;12;1
47392;928;132;9;16;12;1
47420;940;132;9;16;12;1
47421;952;132;9;16;12;1
47424;964;132;9;16;12;1
47428;976;132;9;16;12;1
47436;988;132;9;16;12;1
47439;1000;132;9;16;12;1
47441;1012;132;9;16;12;1
47448;1024;132;11;16;12;1
47449;1038;132;11;16;12;1
47452;1052;132;11;16;12;1
47456;1066;132;11;16;12;1
47464;1080;132;11;16;12;1
47465;1094;132;11;16;12;1
47467;1108;132;11;16;12;1
47469;1122;132;11;16;12;1
47476;1136;132;11;14;12;1
47477;1150;132;11;16;12;1
47480;1164;132;11;16;12;1
47484;1178;132;11;16;12;1
47492;1192;132;11;16;12;1
47493;1206;132;11;16;12;1
47495;1220;132;11;16;12;1
47497;1234;132;11;16;12;1
